file_name,embedding_file,training_steps,guidance_scale,num_inference_steps,fid
results_steps_25_scale_3_emb_learned_embeds-steps-1500.yaml,learned_embeds-steps-1500.bin,1500.0,3.0,25,247.87319946289062
results_steps_25_scale_3_emb_learned_embeds-steps-2500.yaml,learned_embeds-steps-2500.bin,2500.0,3.0,25,195.80075073242188
results_steps_25_scale_3_emb_learned_embeds-steps-2000.yaml,learned_embeds-steps-2000.bin,2000.0,3.0,25,232.9213409423828
results_steps_25_scale_3_emb_learned_embeds-steps-1000.yaml,learned_embeds-steps-1000.bin,1000.0,3.0,25,282.61187744140625
results_steps_25_scale_3_emb_learned_embeds-steps-500.yaml,learned_embeds-steps-500.bin,500.0,3.0,25,314.5429992675781
results_steps_25_scale_4.5_emb_learned_embeds-steps-1500.yaml,learned_embeds-steps-1500.bin,1500.0,4.5,25,258.9406433105469
results_steps_25_scale_4.5_emb_learned_embeds-steps-2500.yaml,learned_embeds-steps-2500.bin,2500.0,4.5,25,206.5200653076172
results_steps_25_scale_4.5_emb_learned_embeds-steps-2000.yaml,learned_embeds-steps-2000.bin,2000.0,4.5,25,239.78590393066406
results_steps_25_scale_4.5_emb_learned_embeds-steps-1000.yaml,learned_embeds-steps-1000.bin,1000.0,4.5,25,281.7754821777344
results_steps_25_scale_4.5_emb_learned_embeds-steps-500.yaml,learned_embeds-steps-500.bin,500.0,4.5,25,305.95611572265625
results_steps_50_scale_3_emb_learned_embeds-steps-1500.yaml,learned_embeds-steps-1500.bin,1500.0,3.0,50,236.9921417236328
results_steps_50_scale_3_emb_learned_embeds-steps-2500.yaml,learned_embeds-steps-2500.bin,2500.0,3.0,50,203.47361755371094
results_steps_50_scale_3_emb_learned_embeds-steps-2000.yaml,learned_embeds-steps-2000.bin,2000.0,3.0,50,227.9510040283203
results_steps_50_scale_3_emb_learned_embeds-steps-1000.yaml,learned_embeds-steps-1000.bin,1000.0,3.0,50,283.5724182128906
results_steps_50_scale_3_emb_learned_embeds-steps-500.yaml,learned_embeds-steps-500.bin,500.0,3.0,50,291.74017333984375
results_steps_50_scale_4.5_emb_learned_embeds-steps-1500.yaml,learned_embeds-steps-1500.bin,1500.0,4.5,50,248.39471435546875
results_steps_50_scale_4.5_emb_learned_embeds-steps-2500.yaml,learned_embeds-steps-2500.bin,2500.0,4.5,50,210.20028686523438
results_steps_50_scale_4.5_emb_learned_embeds-steps-2000.yaml,learned_embeds-steps-2000.bin,2000.0,4.5,50,243.5946502685547
results_steps_50_scale_4.5_emb_learned_embeds-steps-1000.yaml,learned_embeds-steps-1000.bin,1000.0,4.5,50,285.0877685546875
results_steps_50_scale_4.5_emb_learned_embeds-steps-500.yaml,learned_embeds-steps-500.bin,500.0,4.5,50,314.5320739746094
results_steps_75_scale_6_emb_learned_embeds-steps-2500.yaml,learned_embeds-steps-2500.bin,2500.0,6.0,75,192.90626525878906
results_steps_75_scale_6_emb_learned_embeds-steps-1000.yaml,learned_embeds-steps-1000.bin,1000.0,6.0,75,273.46343994140625
results_steps_75_scale_6_emb_learned_embeds-steps-500.yaml,learned_embeds-steps-500.bin,500.0,6.0,75,304.74896240234375
results_steps_75_scale_6_emb_learned_embeds-steps-1500.yaml,learned_embeds-steps-1500.bin,1500.0,6.0,75,247.71170043945312
results_steps_75_scale_6_emb_learned_embeds-steps-2000.yaml,learned_embeds-steps-2000.bin,2000.0,6.0,75,248.9773712158203
results_steps_75_scale_7.5_emb_learned_embeds-steps-2500.yaml,learned_embeds-steps-2500.bin,2500.0,7.5,75,202.63037109375
